name,comarca,ine
Abiego,Somontano de Barbastro,22001
Abizanda,Sobrarbe,22002
Adahuesca,Somontano de Barbastro,22003
Agüero,Plana de Uesca,22004
Aísa,La Jacetania,22006
Albalate de Cinca,Cinca Medio,22007
Albalatillo,Los Monegros,22008
Albelda,La Llitera,22009
Albero Alto,Plana de Uesca,22011
Albero Bajo,Los Monegros,22012
Alberuela de Tubo,Los Monegros,22013
Alcalá de Gurrea,Plana de Uesca,22014
Alcalá del Obispo,Plana de Uesca,22015
Alcampell,La Llitera,22016
Alcolea de Cinca,Cinca Medio,22017
Alcubierre,Los Monegros,22018
Alerre,Plana de Uesca,22019
Alfántega,Cinca Medio,22020
Almudévar,Plana de Uesca,22021
Almunia de San Juan,Cinca Medio,22022
Almuniente,Los Monegros,22023
Alquézar,Somontano de Barbastro,22024
Altorricón,La Llitera,22025
Angüés,Plana de Uesca,22027
Ansó,La Jacetania,22028
Antillón,Plana de Uesca,22029
Aragüés del Puerto,La Jacetania,22032
Arén,La Ribagorza,22035
Argavieso,Plana de Uesca,22036
Arguis,Plana de Uesca,22037
Ayerbe,Plana de Uesca,22039
Azanuy-Alins,La Llitera,22040
Azara,Somontano de Barbastro,22041
Azlor,Somontano de Barbastro,22042
Baells,La Llitera,22043
Bailo,La Jacetania,22044
Baldellou,La Llitera,22045
Ballobar,Baix Cinca,22046
Banastás,Plana de Uesca,22047
Barbastro,Somontano de Barbastro,22048
Barbués,Los Monegros,22049
Barbuñales,Somontano de Barbastro,22050
Bárcabo,Sobrarbe,22051
Belver de Cinca,Baix Cinca,22052
Benabarre,La Ribagorza,22053
Benasque,La Ribagorza,22054
Berbegal,Somontano de Barbastro,22055
Bielsa,Sobrarbe,22057
Bierge,Somontano de Barbastro,22058
Biescas,Alto Gállego,22059
Binaced,Cinca Medio,22060
Binéfar,La Llitera,22061
Bisaurri,La Ribagorza,22062
Biscarrués,Plana de Uesca,22063
Blecua y Torres,Plana de Uesca,22064
Boltaña,Sobrarbe,22066
Bonansa,La Ribagorza,22067
Borau,La Jacetania,22068
Broto,Sobrarbe,22069
Caldearenas,Alto Gállego,22072
Campo,La Ribagorza,22074
Camporrells,La Llitera,22075
Canal de Berdún,La Jacetania,22076
Candasnos,Baix Cinca,22077
Canfranc,La Jacetania,22078
Capdesaso,Los Monegros,22079
Capella,La Ribagorza,22080
Casbas de Huesca,Plana de Uesca,22081
Castejón del Puente,Somontano de Barbastro,22082
Castejón de Monegros,Los Monegros,22083
Castejón de Sos,La Ribagorza,22084
Castelflorite,Los Monegros,22085
Castiello de Jaca,La Jacetania,22086
Castigaleu,La Ribagorza,22087
Castillazuelo,Somontano de Barbastro,22088
Castillonroy,La Llitera,22089
Colungo,Somontano de Barbastro,22090
Chalamera,Baix Cinca,22094
Chía,La Ribagorza,22095
Chimillas,Plana de Uesca,22096
Esplús,La Llitera,22099
Estada,Somontano de Barbastro,22102
Estadilla,Somontano de Barbastro,22103
Estopiñán del Castillo,La Ribagorza,22105
Fago,La Jacetania,22106
Fanlo,Sobrarbe,22107
Fiscal,Sobrarbe,22109
Fonz,Cinca Medio,22110
Foradada del Toscar,La Ribagorza,22111
Fraga,Baix Cinca,22112
Fueva (La),Sobrarbe,22113
Gistaín,Sobrarbe,22114
Grado (El),Somontano de Barbastro,22115
Grañén,Los Monegros,22116
Graus,La Ribagorza,22117
Gurrea de Gállego,Plana de Uesca,22119
Hoz de Jaca,Alto Gállego,22122
Huerto,Los Monegros,22124
Huesca,Plana de Uesca,22125
Ibieca,Plana de Uesca,22126
Igriés,Plana de Uesca,22127
Ilche,Somontano de Barbastro,22128
Isábena,La Ribagorza,22129
Jaca,La Jacetania,22130
Jasa,La Jacetania,22131
Labuerda,Sobrarbe,22133
Laluenga,Somontano de Barbastro,22135
Lalueza,Los Monegros,22136
Lanaja,Los Monegros,22137
Laperdiguera,Somontano de Barbastro,22139
Lascellas-Ponzano,Somontano de Barbastro,22141
Lascuarre,La Ribagorza,22142
Laspaúles,La Ribagorza,22143
Laspuña,Sobrarbe,22144
Loarre,Plana de Uesca,22149
Loporzano,Plana de Uesca,22150
Loscorrales,Plana de Uesca,22151
Monesma y Cajigar,La Ribagorza,22155
Monflorite-Lascasas,Plana de Uesca,22156
Montanuy,La Ribagorza,22157
Monzón,Cinca Medio,22158
Naval,Somontano de Barbastro,22160
Novales,Plana de Uesca,22162
Nueno,Plana de Uesca,22163
Olvena,Somontano de Barbastro,22164
Ontiñena,Baix Cinca,22165
Osso de Cinca,Baix Cinca,22167
Palo,Sobrarbe,22168
Panticosa,Alto Gállego,22170
Peñalba,Los Monegros,22172
Peñas de Riglos (Las),Plana de Uesca,22173
Peralta de Alcofea,Somontano de Barbastro,22174
Peralta de Calasanz,La Llitera,22175
Peraltilla,Somontano de Barbastro,22176
Perarrúa,La Ribagorza,22177
Pertusa,Plana de Uesca,22178
Piracés,Plana de Uesca,22181
Plan,Sobrarbe,22182
Poleñino,Los Monegros,22184
Pozán de Vero,Somontano de Barbastro,22186
Puebla de Castro (La),La Ribagorza,22187
Puente de Montañana,La Ribagorza,22188
Puértolas,Sobrarbe,22189
Pueyo de Araguás (El),Sobrarbe,22190
Pueyo de Santa Cruz,Cinca Medio,22193
Quicena,Plana de Uesca,22195
Robres,Los Monegros,22197
Sabiñánigo,Alto Gállego,22199
Sahún,La Ribagorza,22200
Salas Altas,Somontano de Barbastro,22201
Salas Bajas,Somontano de Barbastro,22202
Salillas,Plana de Uesca,22203
Sallent de Gállego,Alto Gállego,22204
San Esteban de Litera,La Llitera,22205
Sangarrén,Los Monegros,22206
San Juan de Plan,Sobrarbe,22207
Santa Cilia,La Jacetania,22208
Santa Cruz de la Serós,La Jacetania,22209
Santaliestra y San Quílez,La Ribagorza,22212
Sariñena,Los Monegros,22213
Secastilla,La Ribagorza,22214
Seira,La Ribagorza,22215
Sena,Los Monegros,22217
Senés de Alcubierre,Los Monegros,22218
Sesa,Plana de Uesca,22220
Sesué,La Ribagorza,22221
Siétamo,Plana de Uesca,22222
Sopeira,La Ribagorza,22223
Tamarite de Litera,La Llitera,22225
Tardienta,Los Monegros,22226
Tella-Sin,Sobrarbe,22227
Tierz,Plana de Uesca,22228
Tolva,La Ribagorza,22229
Torla,Sobrarbe,22230
Torralba de Aragón,Los Monegros,22232
Torre la Ribera,La Ribagorza,22233
Torrente de Cinca,Baix Cinca,22234
Torres de Alcanadre,Somontano de Barbastro,22235
Torres de Barbués,Los Monegros,22236
Tramaced,Plana de Uesca,22239
Valfarta,Los Monegros,22242
Valle de Bardají,La Ribagorza,22243
Valle de Lierp,La Ribagorza,22244
Velilla de Cinca,Baix Cinca,22245
Beranuy,Ribagorza,22246
Viacamp y Litera,La Ribagorza,22247
Vicién,Plana de Uesca,22248
Villanova,La Ribagorza,22249
Villanúa,La Jacetania,22250
Villanueva de Sigena,Los Monegros,22251
Yebra de Basa,Alto Gállego,22252
Yésero,Alto Gállego,22253
Zaidín,Baix Cinca,22254
Valle de Hecho,La Jacetania,22901
Puente la Reina de Jaca,La Jacetania,22902
San Miguel del Cinca,Cinca Medio,22903
Sotonera (La),Plana de Uesca,22904
Lupiñén-Ortilla,Plana de Uesca,22905
Santa María de Dulcis,Somontano de Barbastro,22906
Aínsa-Sobrarbe,Sobrarbe,22907
Hoz y Costeán,Somontano de Barbastro,22908
Vencillón,La Llitera,22909
Ababuj,Comunidad de Teruel,44001
Abejuela,Gúdar-Javalambre,44002
Aguatón,Comunidad de Teruel,44003
Aguaviva,Bajo Aragón,44004
Aguilar del Alfambra,Comunidad de Teruel,44005
Alacón,Andorra-Sierra de Arcos,44006
Alba,Comunidad de Teruel,44007
Albalate del Arzobispo,Bajo Martín,44008
Albarracín,Sierra de Albarracín,44009
Albentosa,Gúdar-Javalambre,44010
Alcaine,Cuencas Mineras,44011
Alcalá de la Selva,Gúdar-Javalambre,44012
Alcañiz,Bajo Aragón,44013
Alcorisa,Bajo Aragón,44014
Alfambra,Comunidad de Teruel,44016
Aliaga,Cuencas Mineras,44017
Almohaja,Comunidad de Teruel,44018
Alobras,Comunidad de Teruel,44019
Alpeñés,Comunidad de Teruel,44020
Allepuz,Maestrazgo,44021
Alloza,Andorra-Sierra de Arcos,44022
Allueva,Jiloca,44023
Anadón,Cuencas Mineras,44024
Andorra,Andorra-Sierra de Arcos,44025
Arcos de las Salinas,Gúdar-Javalambre,44026
Arens de Lledó,Matarranya,44027
Argente,Comunidad de Teruel,44028
Ariño,Andorra-Sierra de Arcos,44029
Azaila,Bajo Martín,44031
Bádenas,Jiloca,44032
Báguena,Jiloca,44033
Bañón,Jiloca,44034
Barrachina,Jiloca,44035
Bea,Jiloca,44036
Beceite,Matarranya,44037
Belmonte de San José,Bajo Aragón,44038
Bello,Jiloca,44039
Berge,Bajo Aragón,44040
Bezas,Sierra de Albarracín,44041
Blancas,Jiloca,44042
Blesa,Cuencas Mineras,44043
Bordón,Maestrazgo,44044
Bronchales,Sierra de Albarracín,44045
Bueña,Jiloca,44046
Burbáguena,Jiloca,44047
Cabra de Mora,Gúdar-Javalambre,44048
Calaceite,Matarranya,44049
Calamocha,Jiloca,44050
Calanda,Bajo Aragón,44051
Calomarde,Sierra de Albarracín,44052
Camañas,Comunidad de Teruel,44053
Camarena de la Sierra,Gúdar-Javalambre,44054
Camarillas,Comunidad de Teruel,44055
Caminreal,Jiloca,44056
Cantavieja,Maestrazgo,44059
Cañada de Benatanduz,Maestrazgo,44060
Cañada de Verich (La),Bajo Aragón,44061
Cañada Vellida,Comunidad de Teruel,44062
Cañizar del Olivar,Cuencas Mineras,44063
Cascante del Río,Comunidad de Teruel,44064
Castejón de Tornos,Jiloca,44065
Castel de Cabra,Cuencas Mineras,44066
Castelnou,Bajo Martín,44067
Castelserás,Bajo Aragón,44068
Castellar (El),Gúdar-Javalambre,44070
Castellote,Maestrazgo,44071
Cedrillas,Comunidad de Teruel,44074
Celadas,Comunidad de Teruel,44075
Cella,Comunidad de Teruel,44076
Cerollera (La),Bajo Aragón,44077
Codoñera (La),Bajo Aragón,44080
Corbalán,Comunidad de Teruel,44082
Cortes de Aragón,Cuencas Mineras,44084
Cosa,Jiloca,44085
Cretas,Matarranya,44086
Crivillén,Andorra-Sierra de Arcos,44087
Cuba (La),Maestrazgo,44088
Cubla,Comunidad de Teruel,44089
Cucalón,Jiloca,44090
Cuervo (El),Comunidad de Teruel,44092
Cuevas de Almudén,Cuencas Mineras,44093
Cuevas Labradas,Comunidad de Teruel,44094
Ejulve,Andorra-Sierra de Arcos,44096
Escorihuela,Comunidad de Teruel,44097
Escucha,Cuencas Mineras,44099
Estercuel,Andorra-Sierra de Arcos,44100
Ferreruela de Huerva,Jiloca,44101
Fonfría,Jiloca,44102
Formiche Alto,Gúdar-Javalambre,44103
Fórnoles,Matarranya,44105
Fortanete,Maestrazgo,44106
Foz-Calanda,Bajo Aragón,44107
Fresneda (La),Matarranya,44108
Frías de Albarracín,Sierra de Albarracín,44109
Fuenferrada,Cuencas Mineras,44110
Fuentes Calientes,Comunidad de Teruel,44111
Fuentes Claras,Jiloca,44112
Fuentes de Rubielos,Gúdar-Javalambre,44113
Fuentespalda,Matarranya,44114
Galve,Comunidad de Teruel,44115
Gargallo,Andorra-Sierra de Arcos,44116
Gea de Albarracín,Sierra de Albarracín,44117
Ginebrosa (La),Bajo Aragón,44118
Griegos,Sierra de Albarracín,44119
Guadalaviar,Sierra de Albarracín,44120
Gúdar,Gúdar-Javalambre,44121
Híjar,Bajo Martín,44122
Hinojosa de Jarque,Cuencas Mineras,44123
Hoz de la Vieja (La),Cuencas Mineras,44124
Huesa del Común,Cuencas Mineras,44125
Iglesuela del Cid (La),Maestrazgo,44126
Jabaloyas,Sierra de Albarracín,44127
Jarque de la Val,Cuencas Mineras,44128
Jatiel,Bajo Martín,44129
Jorcas,Comunidad de Teruel,44130
Josa,Cuencas Mineras,44131
Lagueruela,Jiloca,44132
Lanzuela,Jiloca,44133
Libros,Comunidad de Teruel,44135
Lidón,Comunidad de Teruel,44136
Linares de Mora,Gúdar-Javalambre,44137
Loscos,Jiloca,44138
Lledó,Matarranya,44141
Maicas,Cuencas Mineras,44142
Manzanera,Gúdar-Javalambre,44143
Martín del Río,Cuencas Mineras,44144
Mas de las Matas,Bajo Aragón,44145
Mata de los Olmos (La),Bajo Aragón,44146
Mazaleón,Matarranya,44147
Mezquita de Jarque,Cuencas Mineras,44148
Mirambel,Maestrazgo,44149
Miravete de la Sierra,Maestrazgo,44150
Molinos,Maestrazgo,44151
Monforte de Moyuela,Jiloca,44152
Monreal del Campo,Jiloca,44153
Monroyo,Matarranya,44154
Montalbán,Cuencas Mineras,44155
Monteagudo del Castillo,Comunidad de Teruel,44156
Monterde de Albarracín,Sierra de Albarracín,44157
Mora de Rubielos,Gúdar-Javalambre,44158
Moscardón,Sierra de Albarracín,44159
Mosqueruela,Gúdar-Javalambre,44160
Muniesa,Cuencas Mineras,44161
Noguera de Albarracín,Sierra de Albarracín,44163
Nogueras,Jiloca,44164
Nogueruelas,Gúdar-Javalambre,44165
Obón,Cuencas Mineras,44167
Odón,Jiloca,44168
Ojos Negros,Jiloca,44169
Olba,Gúdar-Javalambre,44171
Oliete,Andorra-Sierra de Arcos,44172
Olmos (Los),Bajo Aragón,44173
Orihuela del Tremedal,Sierra de Albarracín,44174
Orrios,Comunidad de Teruel,44175
Palomar de Arroyos,Cuencas Mineras,44176
Pancrudo,Comunidad de Teruel,44177
Parras de Castellote (Las),Bajo Aragón,44178
Peñarroya de Tastavins,Matarranya,44179
Peracense,Jiloca,44180
Peralejos,Comunidad de Teruel,44181
Perales del Alfambra,Comunidad de Teruel,44182
Pitarque,Maestrazgo,44183
Plou,Cuencas Mineras,44184
Pobo (El),Comunidad de Teruel,44185
Portellada (La),Matarranya,44187
Pozondón,Sierra de Albarracín,44189
Pozuel del Campo,Jiloca,44190
Puebla de Híjar (La),Bajo Martín,44191
Puebla de Valverde (La),Gúdar-Javalambre,44192
Puertomingalvo,Gúdar-Javalambre,44193
Ráfales,Matarranya,44194
Rillo,Comunidad de Teruel,44195
Riodeva,Comunidad de Teruel,44196
Ródenas,Sierra de Albarracín,44197
Royuela,Sierra de Albarracín,44198
Rubiales,Sierra de Albarracín,44199
Rubielos de la Cérida,Jiloca,44200
