"name","comarca","ine","lon","lat","cp"
"Ababuj","Comunidad de Teruel","44001","-0.8082747","40.5489944","44155"
"Abanto","Comunidad de Calatayud","50001","-1.6982436","41.1374118","50375"
"Abejuela","Gúdar-Javalambre","44002","-0.8934389","39.9100741","44422"
"Abiego","Somontano de Barbastro","22001","-0.0702971","42.1211164","22143"
"Abizanda","Sobrarbe","22002","0.1973616","42.2427015","22392"
"Acered","Campo de Daroca","50002","-1.6038527","41.1711374","50347"
"Adahuesca","Somontano de Barbastro","22003","-0.0084522","42.1464637","22147"
"Aguarón","Campo de Cariñena","50004","-1.2704491","41.3384607","50408"
"Aguatón","Comunidad de Teruel","44003","-1.2355695","40.67187","44382"
"Aguaviva","Bajo Aragón","44004","-0.1975081","40.8233188","44566"
"Aguilar del Alfambra","Comunidad de Teruel","44005","-0.7954857","40.5906929","44156"
"Aguilón","Campo de Cariñena","50005","-1.0460453","41.2943156","50155"
"Agón","Campo de Borja","50003","-1.4537398","41.8564973",NA
"Agüero","Plana de Uesca","22004","-0.7942962","42.3548175","22808"
"Ainzón","Campo de Borja","50006","-1.5172315","41.814071","50570"
"Alacón","Andorra-Sierra de Arcos","44006","-0.6974719","41.0234359","44549"
"Aladrén","Campo de Cariñena","50007","-1.1559962","41.2496592","50481"
"Alagón","Ribera Alta del Ebro","50008","-1.1173154","41.7689166","50630"
"Alarba","Comunidad de Calatayud","50009","-1.6135555","41.2049317","50345"
"Alba","Comunidad de Teruel","44007","-1.3457193","40.6179896","44395"
"Albalate de Cinca","Cinca Medio","22007","0.1477435","41.7225971","22534"
"Albalate del Arzobispo","Bajo Martín","44008","-0.5127877","41.1201244","44540"
"Albalatillo","Los Monegros","22008","-0.1515468","41.7365952","22220"
"Albarracín","Sierra de Albarracín","44009","-1.443876","40.4075581","44126"
"Albelda","La Llitera","22009","0.4605568","41.8650547","22558"
"Albentosa","Gúdar-Javalambre","44010","-0.7705142","40.1023933","44477"
"Alberite de San Juan","Campo de Borja","50010","-1.4706617","41.8202655","50529"
"Albero Alto","Plana de Uesca","22011","-0.3377768","42.0510886","22112"
"Albero Bajo","Los Monegros","22012","-0.3801324","42.0237287","22255"
"Alberuela de Tubo","Los Monegros","22013","-0.2147943","41.9079723","22212"
"Albeta","Campo de Borja","50011","-1.500896","41.8273296","50549"
"Alborge","Ribera Baja del Ebro","50012","-0.3565959","41.3348679","50781"
"Alcaine","Cuencas Mineras","44011","-0.7048888","40.9530708","44792"
"Alcalá de Ebro","Ribera Alta del Ebro","50013","-1.1942501","41.8144636","50691"
"Alcalá de Gurrea","Plana de Uesca","22014","-0.6847179","42.0671777","22282"
"Alcalá de Moncayo","Tarazona y el Moncayo","50014","-1.6961168","41.7861005","50591"
"Alcalá de la Selva","Gúdar-Javalambre","44012","-0.7197269","40.3720048","44432"
"Alcalá del Obispo","Plana de Uesca","22015","-0.2910624","42.0768843","22135"
"Alcampell","La Llitera","22016","0.433141","41.9058078","22560"
"Alcañiz","Bajo Aragón","44013","-0.1335373","41.0510353","44600"
"Alcolea de Cinca","Cinca Medio","22017","0.1149925","41.7213895","22410"
"Alconchel de Ariza","Comunidad de Calatayud","50015","-2.1217041","41.2048844",NA
"Alcorisa","Bajo Aragón","44014","-0.3824868","40.8930228","44550"
"Alcubierre","Los Monegros","22018","-0.4537748","41.808249","22251"
"Aldehuela de Liestos","Campo de Daroca","50016","-1.6997629","41.0640787","50374"
"Alerre","Plana de Uesca","22019","-0.4638008","42.1643623","22194"
"Alfajarín","D.C. Zaragoza","50017","-0.7045921","41.6127526","50172"
"Alfambra","Comunidad de Teruel","44016","-1.033481","40.547524","44160"
"Alfamén","Campo de Cariñena","50018","-1.2445873","41.4382975","50461"
"Alforque","Ribera Baja del Ebro","50019","-0.3857244","41.3294461","50783"
"Alfántega","Cinca Medio","22020","0.1481824","41.8287741","22416"
"Alhama de Aragón","Comunidad de Calatayud","50020","-1.8922193","41.2986061","50230"
"Aliaga","Cuencas Mineras","44017","-0.702812","40.6725204","44150"
"Allepuz","Maestrazgo","44021","-0.7253668","40.4920018","44145"
"Alloza","Andorra-Sierra de Arcos","44022","-0.529327","40.968835",NA
"Allueva","Jiloca","44023","-1.0421559","40.9852227","44492"
"Almochuel","Campo de Belchite","50021","-0.5520799","41.2792252","44591"
"Almohaja","Comunidad de Teruel","44018","-1.4377306","40.6051425","44369"
"Almolda (La)","Los Monegros","50022","-0.2115709","41.5523078","50178"
"Almonacid de la Cuba","Campo de Belchite","50023","-0.7922148","41.2809656","50133"
"Almonacid de la Sierra","Valdejalón","50024","-1.3240277","41.3973629","50108"
"Almudévar","Plana de Uesca","22021","-0.5813527","42.0433113","22270"
"Almunia de Doña Godina (La)","Valdejalón","50025","-1.3746587","41.4768441","50100"
"Almunia de San Juan","Cinca Medio","22022","0.2438172","41.9348915","22420"
"Almuniente","Los Monegros","22023","-0.4116345","41.9496021","22255"
"Alobras","Comunidad de Teruel","44019","-1.3877563","40.1812309","44134"
"Alpartir","Valdejalón","50026","-1.3794838","41.4242518","50109"
"Alpeñés","Comunidad de Teruel","44020","-1.0660964","40.7992855","44721"
"Alquézar","Somontano de Barbastro","22024","0.0253621","42.1730098","22145"
"Altorricón","La Llitera","22025","0.4131072","41.8015655","22540"
"Ambel","Campo de Borja","50027","-1.6159815","41.7947097","50546"
"Anadón","Cuencas Mineras","44024","-0.9835605","40.9825822","44212"
"Andorra","Andorra-Sierra de Arcos","44025","-0.4485077","40.9774233","44500"
"Anento","Campo de Daroca","50028","-1.3339683","41.0698209","50369"
"Angüés","Plana de Uesca","22027","-0.1535949","42.1108399","22123"
"Aniñón","Comunidad de Calatayud","50029","-1.7064481","41.4449048","50313"
"Ansó","La Jacetania","22028","-0.8289608","42.7556581","22728"
"Antillón","Plana de Uesca","22029","-0.1626662","42.0356908","22133"
"Aragüés del Puerto","La Jacetania","22032","-0.6710786","42.7065684","22730"
"Aranda de Moncayo","Aranda","50031","-1.7922312","41.577905","50259"
"Arcos de las Salinas","Gúdar-Javalambre","44026","-1.0427543","39.9935636","44421"
"Ardisa","Cinco Villas","50033","-0.7583313","42.201369","50614"
"Arens de Lledó","Matarranya","44027","0.2707715","40.9924641","44622"
"Argavieso","Plana de Uesca","22036","-0.2790256","42.0524832","22135"
"Argente","Comunidad de Teruel","44028","-1.1628966","40.6884724","44165"
"Arguis","Plana de Uesca","22037","-0.4390353","42.3148776","22150"
"Ariza","Comunidad de Calatayud","50034","-2.0579416","41.3114455","50220"
"Ariño","Andorra-Sierra de Arcos","44029","-0.5925944","41.0309533","44547"
"Artieda","La Jacetania","50035","-0.9835574","42.5863891","50683"
"Arándiga","Comunidad de Calatayud","50032","-1.4996863","41.509658","50266"
"Arén","La Ribagorza","22035","0.7218046","42.2580194","22583"
"Asín","Cinco Villas","50036","-1.0460453","42.2838686","50619"
"Atea","Campo de Daroca","50037","-1.5541605","41.1592446","50348"
"Ateca","Comunidad de Calatayud","50038","-1.7952762","41.3296158","50200"
"Ayerbe","Plana de Uesca","22039","-0.6879802","42.2748623","22800"
"Azaila","Bajo Martín","44031","-0.4933037","41.2904702","44590"
"Azanuy-Alins","La Llitera","22040","0.3089777","41.9688245",NA
"Azara","Somontano de Barbastro","22041","-0.0300282","42.0698273","22311"
"Azlor","Somontano de Barbastro","22042","-0.0446135","42.095173","22311"
"Azuara","Campo de Belchite","50039","-0.8710884","41.2587485","50140"
"Aínsa-Sobrarbe","Sobrarbe","22907","0.1403811","42.4146941",NA
"Aísa","La Jacetania","22006","-0.6207126","42.6787387","22860"
"Añón de Moncayo","Tarazona y el Moncayo","50030","-1.7201255","41.7785966","50590"
"Badules","Campo de Daroca","50040","-1.2533064","41.1386889","50491"
"Baells","La Llitera","22043","0.4583451","41.9539194","22569"
"Bagüés","Cinco Villas","50041","-0.9453391","42.5492199","50685"
"Bailo","La Jacetania","22044","-0.810952","42.5094783","22760"
"Balconchán","Campo de Daroca","50042","-1.460689","41.0871773","50366"
"Baldellou","La Llitera","22045","0.5467599","41.9174199","22571"
"Ballobar","Baix Cinca","22046","0.1910644","41.6203582","22234"
"Banastás","Plana de Uesca","22047","-0.4520058","42.181692","22194"
"Barbastro","Somontano de Barbastro","22048","0.1284404","42.0360435","22300"
"Barbués","Los Monegros","22049","-0.4198822","41.9799353","22255"
"Barbuñales","Somontano de Barbastro","22050","-0.0872343","42.0258702","22132"
"Bardallur","Valdejalón","50044","-1.212733","41.6839405","50296"
"Barrachina","Jiloca","44035","-1.1383006","40.8969022","44220"
"Bañón","Jiloca","44034","-1.1899089","40.8395079","44357"
"Bea","Jiloca","44036","-1.1463977","41.0359282","44492"
"Beceite","Matarranya","44037","0.1816936","40.8315669","44588"
"Belchite","Campo de Belchite","50045","-0.7544692","41.3047407","50130"
"Bello","Jiloca","44039","-1.4978716","40.9224865","44232"
"Belmonte de Gracián","Comunidad de Calatayud","50046","-1.5384164","41.3126374","50332"
"Belmonte de San José","Bajo Aragón","44038","-0.0635827","40.8746815","44642"
"Belver de Cinca","Baix Cinca","22052","0.1787657","41.6920452","22533"
"Benabarre","La Ribagorza","22053","0.4803197","42.1087048","22580"
"Benasque","La Ribagorza","22054","0.5228286","42.6042858","22440"
"Beranuy","Ribagorza","22246","0.5942218","42.3669415","22484"
"Berbegal","Somontano de Barbastro","22055","-0.0029143","41.9611832","22131"
"Berdejo","Comunidad de Calatayud","50047","-1.9444375","41.561401","50316"
"Berge","Bajo Aragón","44040","-0.4272477","40.8574774","44556"
"Berrueco","Campo de Daroca","50048","-1.467035","40.9903902","50373"
"Bezas","Sierra de Albarracín","44041","-1.3246301","40.3312921","44121"
"Biel","Cinco Villas","50901","-0.9360877","42.3869563","50619"
"Bielsa","Sobrarbe","22057","0.218018","42.6334211",NA
"Bierge","Somontano de Barbastro","22058","-0.0802249","42.163725","22144"
"Biescas","Alto Gállego","22059","-0.3224793","42.6286287","22630"
"Bijuesca","Comunidad de Calatayud","50050","-1.9200003","41.5405887","50316"
"Binaced","Cinca Medio","22060","0.2016092","41.8257421","22510"
"Binéfar","La Llitera","22061","0.2960544","41.8485199","22500"
"Biota","Cinco Villas","50051","-1.1893085","42.2609165","50695"
"Bisaurri","La Ribagorza","22062","0.5065872","42.4968072","22470"
"Biscarrués","Plana de Uesca","22063","-0.7526868","42.228234","22807"
"Bisimbre","Campo de Borja","50052","-1.443167","41.855699","50561"
"Blancas","Jiloca","44042","-1.4839622","40.8120821","44314"
"Blecua y Torres","Plana de Uesca","22064","-0.1963364","42.087905",NA
"Blesa","Cuencas Mineras","44043","-0.8877756","41.0523775","44790"
"Boltaña","Sobrarbe","22066","0.0664228","42.4446959","22340"
"Bonansa","La Ribagorza","22067","0.6672248","42.4269279","22486"
"Boquiñeni","Ribera Alta del Ebro","50053","-1.2524043","41.8476855","50641"
"Borau","La Jacetania","22068","-0.5881565","42.6581212","22860"
"Bordalba","Comunidad de Calatayud","50054","-2.0796965","41.4172034","50229"
"Bordón","Maestrazgo","44044","-0.3219053","40.6862519","44563"
"Borja","Campo de Borja","50055","-1.5341785","41.8337231","50540"
"Botorrita","D.C. Zaragoza","50056","-1.0286955","41.5054446","50441"
"Brea de Aragón","Aranda","50057","-1.5996085","41.5239322","50246"
"Bronchales","Sierra de Albarracín","44045","-1.5880904","40.5088378","44367"
"Broto","Sobrarbe","22069","-0.1223006","42.6038788","22370"
"Bubierca","Comunidad de Calatayud","50058","-1.8556119","41.3142465","50239"
"Bueña","Jiloca","44046","-1.2668395","40.7082984","44394"
"Bujaraloz","Los Monegros","50059","-0.1530097","41.497428","50177"
"Bulbuente","Campo de Borja","50060","-1.60264","41.8185062","50546"
"Burbáguena","Jiloca","44047","-1.3378849","41.0184328","44330"
"Bureta","Campo de Borja","50061","-1.4887997","41.8150629","50547"
"Burgo de Ebro (El)","D.C. Zaragoza","50062","-0.7419942","41.5719653","50730"
"Buste (El)","Tarazona y el Moncayo","50063","-1.6017305","41.8858758","50548"
"Bádenas","Jiloca","44032","-1.1218114","41.0922199","44491"
"Báguena","Jiloca","44033","-1.3571721","41.0408929","44320"
"Bárboles","Ribera Alta del Ebro","50043","-1.1863063","41.7091213","50297"
"Bárcabo","Sobrarbe","22051","0.0693975","42.2423731","22148"
"Cabañas de Ebro","Ribera Alta del Ebro","50064","-1.1634967","41.7939491","50638"
"Cabolafuente","Comunidad de Calatayud","50065","-2.0407904","41.2113657","50228"
"Cabra de Mora","Gúdar-Javalambre","44048","-0.8076798","40.3172204","44409"
"Cadrete","D.C. Zaragoza","50066","-0.9611608","41.5553673","50420"
"Calaceite","Matarranya","44049","0.1876385","41.0158479","44610"
"Calamocha","Jiloca","44050","-1.299939","40.9173028","44200"
"Calanda","Bajo Aragón","44051","-0.2315018","40.9407849","44570"
"Calatayud","Comunidad de Calatayud","50067","-1.6468455","41.3531678",NA
"Calatorao","Valdejalón","50068","-1.3457193","41.5221752","50280"
"Calcena","Aranda","50069","-1.7179976","41.6563427","50268"
"Caldearenas","Alto Gállego","22072","-0.5006829","42.3973581","22624"
"Calmarza","Comunidad de Calatayud","50070","-1.9117557","41.1576553","50238"
"Calomarde","Sierra de Albarracín","44052","-1.5732428","40.3724984","44126"
"Camarena de la Sierra","Gúdar-Javalambre","44054","-1.0412584","40.1476484","44459"
"Camarillas","Comunidad de Teruel","44055","-0.7538751","40.6125583","44155"
"Camañas","Comunidad de Teruel","44053","-1.1371011","40.643702","44167"
"Caminreal","Jiloca","44056","-1.3230581","40.8393218","44350"
"Campillo de Aragón","Comunidad de Calatayud","50071","-1.8425016","41.1263979","50214"
"Campo","La Ribagorza","22074","0.3954387","42.4085228","22450"
"Camporrells","La Llitera","22075","0.5216472","41.9587631","22570"
"Canal de Berdún","La Jacetania","22076","-0.8484524","42.6066294",NA
"Candasnos","Baix Cinca","22077","0.0635827","41.5018867","22591"
"Canfranc","La Jacetania","22078","-0.5254869","42.71649","22888"
"Cantavieja","Maestrazgo","44059","-0.4048609","40.5253607","44140"
"Capdesaso","Los Monegros","22079","-0.182572","41.8434768","22212"
"Capella","La Ribagorza","22080","0.3966163","42.1967054","22480"
"Carenas","Comunidad de Calatayud","50072","-1.7964943","41.2781842","50212"
"Cariñena","Campo de Cariñena","50073","-1.2241497","41.3370805","50400"
"Casbas de Huesca","Plana de Uesca","22081","-0.1395532","42.1553333","22142"
"Cascante del Río","Comunidad de Teruel","44064","-1.1155172","40.1955648","44191"
"Caspe","Baix Aragó-Casp","50074","-0.0408208","41.2344007","50700"
"Castejón de Alarba","Comunidad de Calatayud","50075","-1.6353946","41.1832643","50346"
"Castejón de Monegros","Los Monegros","22083","-0.2397116","41.6171493","22222"
"Castejón de Sos","La Ribagorza","22084","0.491828","42.5122055","22466"
"Castejón de Tornos","Jiloca","44065","-1.4271618","40.9971941","44231"
"Castejón de Valdejasa","Cinco Villas","50077","-0.9946155","41.9816729","50612"
"Castejón de las Armas","Comunidad de Calatayud","50076","-1.8129417","41.309909","50211"
"Castejón del Puente","Somontano de Barbastro","22082","0.1585692","41.961384","22310"
"Castel de Cabra","Cuencas Mineras","44066","-0.6965819","40.80273","44706"
"Castelflorite","Los Monegros","22085","-0.0218629","41.8038572","22215"
"Castellar (El)","Gúdar-Javalambre","44070","-0.8260373","41.7777803",NA
"Castellote","Maestrazgo","44071","-0.318802","40.799468","44560"
"Castelnou","Bajo Martín","44067","-0.3645379","41.2278672","44592"
"Castelserás","Bajo Aragón","44068","-0.1454032","40.9806785","44630"
"Castiello de Jaca","La Jacetania","22086","-0.5497154","42.6295603","22710"
"Castigaleu","La Ribagorza","22087","0.5794301","42.2037963","22587"
"Castiliscar","Cinco Villas","50078","-1.2734573","42.3757251","50696"
"Castillazuelo","Somontano de Barbastro","22088","0.0650422","42.0685759","22313"
"Castillonroy","La Llitera","22089","0.5133783","41.8856242","22572"
"Cañada Vellida","Comunidad de Teruel","44062","-0.9149068","40.7074924","44168"
"Cañada de Benatanduz","Maestrazgo","44060","-0.536122","40.5791622","44140"
"Cañada de Verich (La)","Bajo Aragón","44061","-0.0995039","40.8661241","44643"
"Cañizar del Olivar","Cuencas Mineras","44063","-0.6458877","40.8159932","44707"
"Cedrillas","Comunidad de Teruel","44074","-0.8538124","40.4363957","44147"
"Celadas","Comunidad de Teruel","44075","-1.1508967","40.475201","44194"
"Cella","Comunidad de Teruel","44076","-1.2818815","40.4521911","44370"
"Cerollera (La)","Bajo Aragón","44077","-0.055702","40.8396009","44651"
"Cervera de la Cañada","Comunidad de Calatayud","50079","-1.7356319","41.43196","50312"
"Cerveruela","Campo de Daroca","50080","-1.2151362","41.2148321","50368"
"Cetina","Comunidad de Calatayud","50081","-1.9624686","41.2905363","50292"
"Chalamera","Baix Cinca","22094","0.1620809","41.6655951","22233"
"Chimillas","Plana de Uesca","22096","-0.4520058","42.1705823","22194"
"Chiprana","Baix Aragó-Casp","50092","-0.1266861","41.2625896","50792"
"Chodes","Valdejalón","50093","-1.4791251","41.4874287","50269"
"Chía","La Ribagorza","22095","0.4652754","42.5209012","22465"
"Cimballa","Comunidad de Calatayud","50082","-1.7742697","41.1016718","50213"
"Cinco Olivas","Ribera Baja del Ebro","50083","-0.371893","41.339834","50782"
"Clarés de Ribota","Comunidad de Calatayud","50084","-1.8385388","41.5297404","50314"
"Codo","Campo de Belchite","50085","-0.7004385","41.3345486","50132"
"Codos","Comunidad de Calatayud","50086","-1.3746587","41.2940092","50326"
"Codoñera (La)","Bajo Aragón","44080","-0.0846056","40.9340415","44640"
"Colungo","Somontano de Barbastro","22090","0.0644584","42.1723773","22148"
"Contamina","Comunidad de Calatayud","50087","-1.9178627","41.3057069","50239"
"Corbalán","Comunidad de Teruel","44082","-0.9862493","40.4035016","44193"
"Cortes de Aragón","Cuencas Mineras","44084","-0.8347577","40.9727127","44791"
"Cosa","Jiloca","44085","-1.1359017","40.8337273","44358"
"Cosuenda","Campo de Cariñena","50088","-1.299939","41.3650739","50409"
