"name","comarca","ine","lon","lat","cp"
"Cretas","Matarranya","44086","0.212649","40.9280108","44623"
"Crivillén","Andorra-Sierra de Arcos","44087","-0.5760288","40.8833765","44557"
"Cuarte de Huerva","D.C. Zaragoza","50089","-0.9331147","41.5962142",NA
"Cuba (La)","Maestrazgo","44088","-106.9521636","36.0486727",NA
"Cubel","Campo de Daroca","50090","-1.6332709","41.0980859","50376"
"Cubla","Comunidad de Teruel","44089","-1.0783712","40.209978","44191"
"Cucalón","Jiloca","44090","-1.2163379","41.0865432","44491"
"Cuerlas (Las)","Campo de Daroca","50091","-1.5511323","40.95965","50373"
"Cuervo (El)","Comunidad de Teruel","44092","-1.544921","41.7315763",NA
"Cuevas Labradas","Comunidad de Teruel","44094","-1.0496358","40.4526149","44162"
"Cuevas de Almudén","Cuencas Mineras","44093","-0.828805","40.7135268","44169"
"Daroca","Campo de Daroca","50094","-1.4144344","41.1144048","50360"
"Ejea de los Caballeros","Cinco Villas","50095","-1.1365014","42.1257236","50600"
"Ejulve","Andorra-Sierra de Arcos","44096","-0.5535578","40.7759716","44559"
"Embid de Ariza","Comunidad de Calatayud","50096","-1.9728628","41.3799619","50239"
"Encinacorba","Campo de Cariñena","50098","-1.2777767","41.2839052","50470"
"Erla","Cinco Villas","50100","-0.9492193","42.1169172","50611"
"Escatrón","Ribera Baja del Ebro","50101","-0.3266073","41.2841606","50790"
"Escorihuela","Comunidad de Teruel","44097","-0.9695219","40.5448988","44161"
"Escucha","Cuencas Mineras","44099","-0.811547","40.7928063","44770"
"Esplús","La Llitera","22099","0.2734488","41.7985628","22535"
"Estada","Somontano de Barbastro","22102","0.2320882","42.0711435","22424"
"Estadilla","Somontano de Barbastro","22103","0.24675","42.0568872","22423"
"Estercuel","Andorra-Sierra de Arcos","44100","-0.6334462","40.8546366","44558"
"Estopiñán del Castillo","La Ribagorza","22105","0.5434741","41.9964626","22589"
"Fabara","Baix Aragó-Casp","50102","0.1698182","41.1777195","50793"
"Fago","La Jacetania","22106","-0.865547","42.7348566","22729"
"Fanlo","Sobrarbe","22107","-0.0212797","42.5874095","22375"
"Farlete","Los Monegros","50104","-0.5080634","41.6810995","50163"
"Fayos (Los)","Tarazona y el Moncayo","50106","-1.7834017","41.8788645","50513"
"Fayón","Baix Aragó-Casp","50105","0.3330735","41.2395794","50795"
"Ferreruela de Huerva","Jiloca","44101","-1.233165","41.0636977","44490"
"Figueruelas","Ribera Alta del Ebro","50107","-1.1748999","41.7658569","50639"
"Fiscal","Sobrarbe","22109","-0.1208388","42.4963256","22373"
"Fombuena","Campo de Daroca","50108","-1.1920106","41.1437395","50491"
"Fonfría","Jiloca","44102","-1.0842049","40.9958308","44492"
"Fonz","Cinca Medio","22110","0.2584835","42.0098276","22422"
"Foradada del Toscar","La Ribagorza","22111","0.351008","42.4108176","22452"
"Formiche Alto","Gúdar-Javalambre","44103","-0.8916504","40.3242616","44440"
"Fortanete","Maestrazgo","44106","-0.5216472","40.5045457","44143"
"Foz-Calanda","Bajo Aragón","44107","-0.2659163","40.9225537","44579"
"Fraga","Baix Cinca","22112","0.3417097","41.5217853","22520"
"Frago (El)","Cinco Villas","50109","-0.9313136","42.2725346","50610"
"Frasno (El)","Comunidad de Calatayud","50110","-1.4960571","41.4146655","50320"
"Fresneda (La)","Matarranya","44108","0.0752607","40.9277346","44596"
"Fréscano","Campo de Borja","50111","-1.4501145","41.873922","50562"
"Frías de Albarracín","Sierra de Albarracín","44109","-1.6147685","40.3378229","44126"
"Fuendejalón","Campo de Borja","50113","-1.4712661","41.7599687","50529"
"Fuendetodos","Campo de Belchite","50114","-0.9593694","41.3433431","50142"
"Fuenferrada","Cuencas Mineras","44110","-1.0122499","40.8686942","44741"
"Fuentes Calientes","Comunidad de Teruel","44111","-0.9760926","40.7003384","44711"
"Fuentes Claras","Jiloca","44112","-1.3198112","40.8633848","44340"
"Fuentes de Ebro","D.C. Zaragoza","50115","-0.6311809","41.5130541","50740"
"Fuentes de Jiloca","Comunidad de Calatayud","50116","-1.5390218","41.2291844","50390"
"Fuentes de Rubielos","Gúdar-Javalambre","44113","-0.618344","40.169539","44415"
"Fuentespalda","Matarranya","44114","0.0635827","40.806389","44587"
"Fueva (La)","Sobrarbe","22113","0.1519651","42.4125178",NA
"Fórnoles","Matarranya","44105","-0.0037887","40.8933387","44650"
"Gallocanta","Campo de Daroca","50117","-1.5081555","40.9974276","50373"
"Gallur","Ribera Alta del Ebro","50118","-1.3143906","41.8662402","50650"
"Galve","Comunidad de Teruel","44115","-0.8812191","40.6560796","44168"
"Gargallo","Andorra-Sierra de Arcos","44116","-0.5828317","40.8349859","44558"
"Gea de Albarracín","Sierra de Albarracín","44117","-1.3475274","40.4113351","44110"
"Gelsa","Ribera Baja del Ebro","50119","-0.4611438","41.4074528","50786"
"Ginebrosa (La)","Bajo Aragón","44118","-0.1345813","40.8705128","44643"
"Gistaín","Sobrarbe","22114","0.336307","42.5912064","22367"
"Godojos","Comunidad de Calatayud","50120","-1.8641509","41.2677025","50238"
"Gotor","Aranda","50121","-1.6487462","41.5463439","50257"
"Grado (El)","Somontano de Barbastro","22115","0.2230006","42.1518058","22390"
"Graus","La Ribagorza","22117","0.3377768","42.190723","22430"
"Grañén","Los Monegros","22116","-0.3695392","41.9395167","22260"
"Griegos","Sierra de Albarracín","44119","-1.7119185","40.4256358","44114"
"Grisel","Tarazona y el Moncayo","50122","-1.72803","41.8710209","50513"
"Grisén","Ribera Alta del Ebro","50123","-1.1634967","41.7454472","50297"
"Guadalaviar","Sierra de Albarracín","44120","-1.7176937","40.3882921","44115"
"Gurrea de Gállego","Plana de Uesca","22119","-0.7610053","42.0156524","22280"
"Gúdar","Gúdar-Javalambre","44121","-0.7204834","40.4413521","44433"
"Herrera de los Navarros","Campo de Daroca","50124","-1.0813656","41.2092516","50150"
"Hinojosa de Jarque","Cuencas Mineras","44123","-0.7847817","40.6897479","44157"
"Hoz de Jaca","Alto Gállego","22122","-0.3060402","42.6907039","22662"
"Hoz de la Vieja (La)","Cuencas Mineras","44124","-0.8448794","40.9240444","44791"
"Hoz y Costeán","Somontano de Barbastro","22908","0.1214235","42.1473263",NA
"Huerto","Los Monegros","22124","-0.1676417","41.9313073","22210"
"Huesa del Común","Cuencas Mineras","44125","-0.9181876","41.0099182","44213"
"Huesca","Plana de Uesca","22125","-0.4078058","42.131845",NA
"Híjar","Bajo Martín","44122","-0.4490575","41.1732193","44530"
"Ibdes","Comunidad de Calatayud","50125","-1.833662","41.2179778","50236"
"Ibieca","Plana de Uesca","22126","-0.2083477","42.1610949","22122"
"Iglesuela del Cid (La)","Maestrazgo","44126","-0.3189668","40.4823794","44142"
"Igriés","Plana de Uesca","22127","-0.4319623","42.2150841","22193"
"Ilche","Somontano de Barbastro","22128","0.0575991","41.956056","22415"
"Illueca","Aranda","50126","-1.6262936","41.5385462","50250"
"Isuerre","Cinco Villas","50128","-1.0553215","42.4887872","50687"
"Isábena","La Ribagorza","22129","0.5446912","42.2941076",NA
"Jabaloyas","Sierra de Albarracín","44127","-1.4102571","40.2396488","44122"
"Jaca","La Jacetania","22130","-0.5470554","42.5717166","22700"
"Jaraba","Comunidad de Calatayud","50129","-1.8848954","41.190774","50237"
"Jarque","Aranda","50130","-1.674247","41.5559643","50258"
"Jarque de la Val","Cuencas Mineras","44128","-0.8014336","40.7023117","44169"
"Jasa","La Jacetania","22131","-0.6660391","42.6940711","22731"
"Jatiel","Bajo Martín","44129","-0.3816039","41.2196472","44592"
"Jaulín","D.C. Zaragoza","50131","-0.9934202","41.4513654","50141"
"Jorcas","Comunidad de Teruel","44130","-0.7526868","40.5426954","44156"
"Josa","Cuencas Mineras","44131","-0.7669481","40.9567779","44792"
"Joyosa (La)","Ribera Alta del Ebro","50132","-1.0735806","41.7450751","50692"
"Labuerda","Sobrarbe","22133","0.1345813","42.4499721","22360"
"Lagata","Campo de Belchite","50133","-0.8050027","41.2397675","50134"
"Lagueruela","Jiloca","44132","-1.1923109","41.0427097","44492"
"Laluenga","Somontano de Barbastro","22135","-0.0475312","42.005464","22125"
"Lalueza","Los Monegros","22136","-0.2578967","41.8417802","22214"
"Lanaja","Los Monegros","22137","-0.3289585","41.7713729","22250"
"Langa del Castillo","Campo de Daroca","50134","-1.39879","41.2108711","50367"
"Lanzuela","Jiloca","44133","-1.2058244","41.0989276","44491"
"Laperdiguera","Somontano de Barbastro","22139","-0.045197","41.9899828","22126"
"Lascellas-Ponzano","Somontano de Barbastro","22141","-0.0840215","42.0682544",NA
"Lascuarre","La Ribagorza","22142","0.5154453","42.1983941","22586"
"Laspaúles","La Ribagorza","22143","0.5982165","42.4705955","22471"
"Laspuña","Sobrarbe","22144","0.1547652","42.5036462","22361"
"Layana","Cinco Villas","50135","-1.2451885","42.2966658","50679"
"Lechón","Campo de Daroca","50138","-1.2839878","41.0867562","50369"
"Leciñena","Los Monegros","50137","-0.612127","41.797573","50160"
"Letux","Campo de Belchite","50139","-0.8026233","41.2548506","50136"
"Libros","Comunidad de Teruel","44135","-1.2340667","40.162074","44132"
"Lidón","Comunidad de Teruel","44136","-1.111921","40.7174925","44164"
"Linares de Mora","Gúdar-Javalambre","44137","-0.5748458","40.3221153","44412"
"Litago","Tarazona y el Moncayo","50140","-1.7535775","41.8141346","50582"
"Lituénigo","Tarazona y el Moncayo","50141","-1.761488","41.8357519","50581"
"Lledó","Matarranya","44141","0.2775579","40.9555155","44624"
"Loarre","Plana de Uesca","22149","-0.6257463","42.3140139","22809"
"Lobera de Onsella","Cinco Villas","50142","-1.0221165","42.4783497","50687"
"Longares","Campo de Cariñena","50143","-1.1682977","41.4021734","50460"
"Longás","Cinco Villas","50144","-0.9350433","42.4807779","50688"
"Loporzano","Plana de Uesca","22150","-0.3233746","42.1614468","22192"
"Loscorrales","Plana de Uesca","22151","-0.6423326","42.2547927","22809"
"Loscos","Jiloca","44138","-1.0436518","41.0819348","44493"
"Lucena de Jalón","Valdejalón","50146","-1.3119816","41.5525367","50294"
"Luceni","Ribera Alta del Ebro","50147","-1.2421823","41.8273021","50640"
"Luesia","Cinco Villas","50148","-1.0221165","42.3690095","50619"
"Luesma","Campo de Daroca","50149","-1.1457978","41.1662135","50151"
"Lumpiaque","Valdejalón","50150","-1.3023473","41.6300008","50295"
"Luna","Cinco Villas","50151","-0.932507","42.166459","50610"
"Lupiñén-Ortilla","Plana de Uesca","22905","-0.6298922","42.1654255",NA
"Lécera","Campo de Belchite","50136","-0.7093397","41.2045946","50131"
"Maella","Baix Aragó-Casp","50152","0.1395532","41.1230647","50710"
"Magallón","Campo de Borja","50153","-1.4615955","41.8321822","50520"
"Maicas","Cuencas Mineras","44142","-0.8907562","40.9672484","44791"
"Mainar","Campo de Daroca","50154","-1.3029493","41.1925166","50368"
"Malanquilla","Comunidad de Calatayud","50155","-1.8751321","41.5691003","50315"
"Maleján","Campo de Borja","50156","-1.5485504","41.8278361",NA
"Mallén","Campo de Borja","50160","-1.4168974","41.8985325","50550"
"Maluenda","Comunidad de Calatayud","50159","-1.6171946","41.2889872","50340"
"Malón","Tarazona y el Moncayo","50157","-1.6718177","41.9527728","50511"
"Manchones","Campo de Daroca","50161","-1.467035","41.1503237","50366"
"Manzanera","Gúdar-Javalambre","44143","-0.831186","40.0571362","44420"
"Mara","Comunidad de Calatayud","50162","-1.5190469","41.289065","50331"
"Marracos","Cinco Villas","50902","-0.7767556","42.0894716","50616"
"Martín del Río","Cuencas Mineras","44144","-0.896718","40.8446785","44750"
"María de Huerva","D.C. Zaragoza","50163","-0.9946155","41.540099","50430"
"Mas de las Matas","Bajo Aragón","44145","-0.2420576","40.8333537","44564"
"Mata de los Olmos (La)","Bajo Aragón","44146","-0.5222379","40.8653052","44557"
"Mazaleón","Matarranya","44147","0.1044712","41.0488069","44621"
"Mediana de Aragón","D.C. Zaragoza","50164","-0.7087462","41.4659715","50135"
"Mequinenza","Baix Cinca","50165","0.3007533","41.3719971","50170"
"Mesones de Isuela","Aranda","50166","-1.5408381","41.5528292","50267"
"Mezalocha","Campo de Cariñena","50167","-1.0828629","41.4258501","50152"
"Mezquita de Jarque","Cuencas Mineras","44148","-0.8657261","40.7208607","44169"
"Mianos","La Jacetania","50168","-0.953697","42.5834567","50683"
"Miedes de Aragón","Comunidad de Calatayud","50169","-1.490614","41.2574386","50330"
"Mirambel","Maestrazgo","44149","-0.3424807","40.5878351","44141"
"Miravete de la Sierra","Maestrazgo","44150","-0.6936156","40.5757864","44159"
"Molinos","Maestrazgo","44151","-0.4508264","40.819447","44556"
"Monegrillo","Los Monegros","50170","-0.4160527","41.6390946","50164"
"Monesma y Cajigar","La Ribagorza","22155","0.610943","42.2247573",NA
"Moneva","Campo de Belchite","50171","-0.8347577","41.127686","50144"
"Monflorite-Lascasas","Plana de Uesca","22156","-0.3654204","42.0874927",NA
"Monforte de Moyuela","Jiloca","44152","-1.0146416","41.0547988","44493"
"Monreal de Ariza","Comunidad de Calatayud","50172","-2.1069816","41.290499","50291"
"Monreal del Campo","Jiloca","44153","-1.3553635","40.7877194","44300"
"Monroyo","Matarranya","44154","-0.0332365","40.7874171","44652"
"Montalbán","Cuencas Mineras","44155","-0.8002439","40.8327391","44700"
"Montanuy","La Ribagorza","22157","0.6942088","42.4657598","22487"
"Monteagudo del Castillo","Comunidad de Teruel","44156","-0.8180922","40.4570244","44146"
"Monterde","Comunidad de Calatayud","50173","-1.7350237","41.1730139","50213"
"Monterde de Albarracín","Sierra de Albarracín","44157","-1.4912187","40.496134","44368"
"Montón","Comunidad de Calatayud","50174","-1.5142059","41.2075323","50391"
"Monzón","Cinca Medio","22158","0.1928216","41.9157645","22400"
"Mora de Rubielos","Gúdar-Javalambre","44158","-0.7520927","40.2515227","44400"
"Morata de Jalón","Valdejalón","50175","-1.4785205","41.4755606","50260"
"Morata de Jiloca","Comunidad de Calatayud","50176","-1.5868782","41.2467425","50344"
"Moros","Comunidad de Calatayud","50178","-1.8272621","41.3983208","50215"
"Morés","Comunidad de Calatayud","50177","-1.5650636","41.4725443","50240"
"Moscardón","Sierra de Albarracín","44159","-1.5371541","40.3323732","44124"
"Mosqueruela","Gúdar-Javalambre","44160","-0.4484679","40.3609384","44410"
"Moyuela","Campo de Belchite","50179","-0.9235568","41.12764","50143"
"Mozota","D.C. Zaragoza","50180","-1.0675931","41.4844678","50440"
"Muel","Campo de Cariñena","50181","-1.0874758","41.4670056","50450"
"Muela (La)","Valdejalón","50182","-1.1173154","41.5820467","50196"
"Muniesa","Cuencas Mineras","44161","-0.811547","41.0327755","44780"
"Munébrega","Comunidad de Calatayud","50183","-1.7058403","41.2513238","50219"
"Murero","Campo de Daroca","50184","-1.4827528","41.1589252","50366"
"Murillo de Gállego","Plana de Uesca","50185","-0.7517956","42.3363391","22808"
"Naval","Somontano de Barbastro","22160","0.1509617","42.1945131","22320"
"Navardún","Cinco Villas","50186","-1.1466976","42.5127535","50686"
"Nigüella","Comunidad de Calatayud","50187","-1.5238885","41.536822","50269"
"Noguera de Albarracín","Sierra de Albarracín","44163","-1.5968802","40.4587842","44113"
"Nogueras","Jiloca","44164","-1.0672937","41.1348948","44497"
"Nogueruelas","Gúdar-Javalambre","44165","-0.6367043","40.2365616","44414"
"Nombrevilla","Campo de Daroca","50188","-1.3583778","41.1063616","50369"
"Nonaspe","Baix Aragó-Casp","50189","0.2461635","41.2083936","50794"
"Novales","Plana de Uesca","22162","-0.2872454","42.0326627","22113"
"Novallas","Tarazona y el Moncayo","50190","-1.6961168","41.9474604","50510"
"Novillas","Campo de Borja","50191","-1.394566","41.9329108","50530"
"Nueno","Plana de Uesca","22163","-0.4388954","42.2667488","22150"
"Nuez de Ebro","D.C. Zaragoza","50193","-0.6808628","41.5929343",NA
"Nuévalos","Comunidad de Calatayud","50192","-1.7885774","41.2111486","50210"
"Obón","Cuencas Mineras","44167","-0.7225718","40.9045575","44792"
"Odón","Jiloca","44168","-1.5679172","40.8841723","44233"
"Ojos Negros","Jiloca","44169","-1.5002911","40.7378197","44313"
"Olba","Gúdar-Javalambre","44171","-0.6257463","40.1327101","44479"
"Oliete","Andorra-Sierra de Arcos","44172","-0.671375","40.9983733","44548"
"Olmos (Los)","Bajo Aragón","44173","-0.4871063","40.87715","44557"
"Olvena","Somontano de Barbastro","22164","0.2605372","42.1084847","22439"
"Olvés","Comunidad de Calatayud","50194","-1.6475322","41.2396166","50341"
"Ontiñena","Baix Cinca","22165","0.0881106","41.6765782","22232"
"Orcajo","Campo de Daroca","50195","-1.4887997","41.1097899","50366"
"Orera","Comunidad de Calatayud","50196","-1.4791251","41.2983632","50331"
"Orihuela del Tremedal","Sierra de Albarracín","44174","-1.6505672","40.5505495","44366"
"Orrios","Comunidad de Teruel","44175","-0.9877431","40.5857218","44161"
"Orés","Cinco Villas","50197","-1.0020868","42.2784083","50619"
"Oseja","Aranda","50198","-1.7000667","41.5964543","50258"
"Osera de Ebro","D.C. Zaragoza","50199","-0.579578","41.534186","50175"
"Osso de Cinca","Baix Cinca","22167","0.1910644","41.6664853","22532"
"Palo","Sobrarbe","22168","0.244697","42.3231492","22337"
"Palomar de Arroyos","Cuencas Mineras","44176","-0.7503104","40.7799283","44708"
"Pancrudo","Comunidad de Teruel","44177","-1.0283965","40.7622836","44720"
"Paniza","Campo de Cariñena","50200","-1.2109306","41.2832962","50480"
"Panticosa","Alto Gállego","22170","-0.2842732","42.7237286","22661"
"Paracuellos de Jiloca","Comunidad de Calatayud","50201","-1.641463","41.3149806","50342"
"Paracuellos de la Ribera","Comunidad de Calatayud","50202","-1.5626404","41.4225441","50299"
"Parras de Castellote (Las)","Bajo Aragón","44178","-0.2449903","40.775769","44566"
"Pastriz","D.C. Zaragoza","50203","-0.7826524","41.6187601",NA
"Pedrola","Ribera Alta del Ebro","50204","-1.2185371","41.7851062","50690"
"Pedrosas (Las)","Cinco Villas","50205","-0.8761534","42.0374244","50612"
"Peracense","Jiloca","44180","-1.4694527","40.6412339","44369"
"Peralejos","Comunidad de Teruel","44181","-1.0340792","40.4832994","44162"
